EdgeStatsReport
SVGenTotalHours	0.0002h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (54.15%)
NonEdgeHours	0.0002h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (54.15%)

[AllEdges]
InputEdgeCount	0
InputEdgeCandidatesPerEdge:
0	0
1	0
2	0
3	0
4	0
5+	0
CandidateCount	0
ComplexCandidateCount	0
EdgeFilter	0
SemiMappedFilter	0
ComplexLowCountFilter	0
ComplexLowSignalFilter	0
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	0
JunctionAssemblyOverlapSkipped	0
JunctionCount	0
ComplexJunctionCount	0
BreaksPerJunction:
0	0
1	0
2	0
3+	0
TotalAssemblyCandidates	0
TotalSpanningAssemblyCandidates	0
AssemblyCandidatesPerJunction:
0	0
1	0
2	0
3	0
4	0
5+	0
totalHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (-nan%)
totalSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (-nan%)
totalSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (-nan%)
candiHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (-nan%)
candiSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (-nan%)
candiSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (-nan%)
assemHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (-nan%)
assemSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (-nan%)
assemSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (-nan%)
scoreHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (-nan%)
scoreSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (-nan%)
scoreSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (-nan%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (-nan%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (-nan%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (-nan%)

[RemoteEdges]
InputEdgeCount	0
InputEdgeCandidatesPerEdge:
0	0
1	0
2	0
3	0
4	0
5+	0
CandidateCount	0
ComplexCandidateCount	0
EdgeFilter	0
SemiMappedFilter	0
ComplexLowCountFilter	0
ComplexLowSignalFilter	0
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	0
JunctionAssemblyOverlapSkipped	0
JunctionCount	0
ComplexJunctionCount	0
